customer_id,full_name,age,gender,city,account_open_date,risk_profile
1011,Customer_1011,50,M,Mumbai,2022-06-17,High
1012,Customer_1012,59,F,Chennai,2019-05-20,Low
1013,Customer_1013,47,M,Hyderabad,2019-10-12,Low
1014,Customer_1014,56,M,Bangalore,2022-03-27,Low
1015,Customer_1015,49,M,Bangalore,2018-08-26,Medium
1016,Customer_1016,58,F,Delhi,2021-12-05,Low
1017,Customer_1017,53,F,Chennai,2018-11-22,High
1018,Customer_1018,57,F,Pune,2018-05-09,Low
1019,Customer_1019,47,F,Mumbai,2018-05-05,Low
1020,Customer_1020,53,M,Chennai,2018-01-25,Medium
1021,Customer_1021,24,M,Chennai,2017-10-22,Medium
1022,Customer_1022,42,F,Mumbai,2020-10-24,Low
1023,Customer_1023,22,F,Delhi,2021-09-14,Low
1024,Customer_1024,30,M,Chennai,2018-10-11,High
1025,Customer_1025,25,M,Bangalore,2022-02-17,Low
1026,Customer_1026,30,F,Mumbai,2018-07-22,High
1027,Customer_1027,53,F,Pune,2018-03-21,Low
1028,Customer_1028,58,F,Hyderabad,2017-12-29,Medium
1029,Customer_1029,33,F,Delhi,2022-12-11,Medium
1030,Customer_1030,51,M,Mumbai,2020-04-26,Low
1031,Customer_1031,56,M,Hyderabad,2019-01-12,High
1032,Customer_1032,44,M,Hyderabad,2022-08-04,Low
1033,Customer_1033,35,F,Pune,2018-11-11,Low
1034,Customer_1034,49,F,Chennai,2023-10-04,Low
1035,Customer_1035,28,M,Pune,2021-07-01,Low
1036,Customer_1036,25,M,Chennai,2021-04-22,Medium
1037,Customer_1037,49,M,Chennai,2020-09-20,Low
1038,Customer_1038,24,M,Mumbai,2022-11-10,Low
1039,Customer_1039,32,F,Mumbai,2017-03-04,Low
1040,Customer_1040,22,M,Delhi,2020-03-08,Low
1041,Customer_1041,47,M,Chennai,2020-05-13,Low
1042,Customer_1042,51,M,Hyderabad,2017-09-13,Medium
1043,Customer_1043,56,M,Bangalore,2017-05-15,High
1044,Customer_1044,56,M,Delhi,2019-05-25,Medium
1045,Customer_1045,46,M,Mumbai,2019-04-02,Low
1046,Customer_1046,63,M,Pune,2022-11-06,Low
1047,Customer_1047,47,F,Delhi,2019-04-03,Low
1048,Customer_1048,25,F,Delhi,2019-09-01,Low
1049,Customer_1049,40,F,Delhi,2021-11-13,Low
1050,Customer_1050,31,F,Delhi,2017-05-01,Low
1051,Customer_1051,30,M,Bangalore,2021-06-26,Low
1052,Customer_1052,60,F,Pune,2020-09-26,High
1053,Customer_1053,58,F,Pune,2019-10-05,Low
1054,Customer_1054,26,M,Pune,2019-07-14,Low
1055,Customer_1055,28,M,Chennai,2018-10-07,Low
1056,Customer_1056,43,F,Hyderabad,2022-07-26,Low
1057,Customer_1057,46,F,Pune,2022-08-31,High
1058,Customer_1058,63,M,Delhi,2017-08-30,Low
1059,Customer_1059,32,F,Delhi,2023-06-09,Low
1060,Customer_1060,46,M,Pune,2021-06-08,Low
1061,Customer_1061,33,M,Pune,2019-03-14,Low
1062,Customer_1062,60,M,Delhi,2019-08-22,Low
1063,Customer_1063,38,M,Chennai,2017-03-10,Medium
1064,Customer_1064,45,F,Mumbai,2020-02-27,Medium
1065,Customer_1065,53,M,Mumbai,2017-07-15,Medium
1066,Customer_1066,60,M,Pune,2022-12-28,Low
1067,Customer_1067,63,F,Bangalore,2023-05-20,Medium
1068,Customer_1068,32,M,Pune,2023-06-18,Low
1069,Customer_1069,64,F,Pune,2019-01-16,Low
1070,Customer_1070,56,F,Mumbai,2021-08-16,Medium
1071,Customer_1071,24,F,Delhi,2017-10-04,Low
1072,Customer_1072,25,M,Pune,2017-03-02,Low
1073,Customer_1073,57,F,Delhi,2022-03-29,Medium
1074,Customer_1074,28,F,Delhi,2022-10-01,Low
1075,Customer_1075,62,M,Bangalore,2023-01-10,Low
1076,Customer_1076,48,F,Delhi,2021-11-08,Low
1077,Customer_1077,51,F,Mumbai,2020-08-27,High
1078,Customer_1078,29,F,Chennai,2022-01-12,High
1079,Customer_1079,49,F,Chennai,2018-07-21,High
1080,Customer_1080,34,F,Hyderabad,2021-04-21,Low
1081,Customer_1081,60,M,Pune,2018-09-14,Low
1082,Customer_1082,61,F,Mumbai,2022-07-19,Low
1083,Customer_1083,42,F,Delhi,2020-04-15,Low
1084,Customer_1084,31,M,Chennai,2017-11-10,Low
1085,Customer_1085,43,M,Mumbai,2022-11-15,Low
1086,Customer_1086,21,M,Chennai,2020-05-21,Low
1087,Customer_1087,57,F,Delhi,2017-05-17,High
1088,Customer_1088,41,M,Chennai,2019-10-27,Low
1089,Customer_1089,46,F,Pune,2022-11-27,Low
1090,Customer_1090,56,F,Pune,2018-10-24,Low
1091,Customer_1091,43,M,Hyderabad,2023-10-09,High
1092,Customer_1092,21,M,Hyderabad,2023-04-28,Medium
1093,Customer_1093,60,F,Chennai,2017-03-28,Medium
1094,Customer_1094,35,M,Mumbai,2022-10-25,High
1095,Customer_1095,41,F,Pune,2023-09-28,Low
1096,Customer_1096,29,M,Mumbai,2020-08-01,Low
1097,Customer_1097,29,M,Mumbai,2021-08-28,Low
1098,Customer_1098,30,M,Chennai,2018-05-10,Low
1099,Customer_1099,46,F,Mumbai,2021-07-06,Low
1100,Customer_1100,61,M,Pune,2022-04-27,Low
1101,Customer_1101,55,F,Delhi,2019-12-05,High
1102,Customer_1102,45,F,Hyderabad,2020-11-25,High
1103,Customer_1103,46,F,Delhi,2018-08-20,Medium
1104,Customer_1104,31,F,Mumbai,2018-03-26,Medium
1105,Customer_1105,58,M,Delhi,2018-04-30,Medium
1106,Customer_1106,22,F,Pune,2018-10-08,Low
1107,Customer_1107,27,F,Pune,2021-06-18,Low
1108,Customer_1108,38,M,Mumbai,2018-10-24,Medium
1109,Customer_1109,47,F,Chennai,2019-01-28,Medium
1110,Customer_1110,54,M,Delhi,2017-10-16,Low
1111,Customer_1111,47,F,Chennai,2018-12-22,High
1112,Customer_1112,37,M,Chennai,2018-09-30,Low
1113,Customer_1113,63,F,Bangalore,2023-04-02,Low
1114,Customer_1114,64,M,Mumbai,2023-09-30,Medium
1115,Customer_1115,44,F,Hyderabad,2018-05-14,Low
1116,Customer_1116,45,F,Pune,2018-09-26,Low
1117,Customer_1117,27,M,Pune,2021-08-01,Low
1118,Customer_1118,26,M,Mumbai,2022-07-24,Medium
1119,Customer_1119,44,M,Hyderabad,2017-04-25,Low
1120,Customer_1120,53,M,Pune,2018-11-05,Medium
1121,Customer_1121,49,F,Mumbai,2021-10-03,Low
1122,Customer_1122,63,F,Pune,2020-06-11,Low
1123,Customer_1123,42,M,Chennai,2023-03-04,High
1124,Customer_1124,46,F,Delhi,2023-04-14,Low
1125,Customer_1125,48,M,Delhi,2017-05-27,High
1126,Customer_1126,41,M,Pune,2022-12-06,Low
1127,Customer_1127,27,F,Bangalore,2018-02-16,High
1128,Customer_1128,37,F,Hyderabad,2021-08-15,Low
1129,Customer_1129,40,F,Hyderabad,2023-08-08,Low
1130,Customer_1130,61,F,Hyderabad,2021-03-13,Low
1131,Customer_1131,40,F,Chennai,2017-05-17,Low
1132,Customer_1132,42,F,Hyderabad,2017-01-19,Medium
1133,Customer_1133,48,F,Delhi,2023-02-21,Low
1134,Customer_1134,60,M,Chennai,2023-07-06,Low
1135,Customer_1135,27,M,Mumbai,2022-05-14,Low
1136,Customer_1136,21,M,Hyderabad,2023-02-01,Low
1137,Customer_1137,52,M,Hyderabad,2019-09-29,Medium
1138,Customer_1138,33,M,Mumbai,2018-03-25,Low
1139,Customer_1139,50,F,Hyderabad,2022-05-03,Medium
1140,Customer_1140,43,M,Mumbai,2019-08-04,Medium
1141,Customer_1141,39,M,Chennai,2020-10-09,Medium
1142,Customer_1142,52,M,Delhi,2021-03-03,Low
1143,Customer_1143,50,M,Mumbai,2017-05-21,Medium
1144,Customer_1144,49,M,Bangalore,2022-04-05,High
1145,Customer_1145,49,M,Mumbai,2017-04-03,Medium
1146,Customer_1146,50,M,Hyderabad,2017-08-27,Low
1147,Customer_1147,36,F,Chennai,2017-07-24,Medium
1148,Customer_1148,60,F,Pune,2020-12-27,Medium
1149,Customer_1149,39,M,Chennai,2017-09-02,Medium
1150,Customer_1150,38,F,Pune,2019-04-12,Low
1151,Customer_1151,21,F,Mumbai,2017-10-22,Low
1152,Customer_1152,34,F,Delhi,2019-05-06,Medium
1153,Customer_1153,22,F,Bangalore,2022-08-27,Low
1154,Customer_1154,48,M,Chennai,2017-03-12,Medium
1155,Customer_1155,50,F,Hyderabad,2020-07-16,Low
1156,Customer_1156,58,F,Pune,2020-09-10,Low
1157,Customer_1157,24,F,Hyderabad,2017-11-01,Low
1158,Customer_1158,21,M,Delhi,2019-10-28,Low
1159,Customer_1159,28,M,Pune,2020-08-30,High
1160,Customer_1160,49,M,Chennai,2019-03-28,High
1161,Customer_1161,59,M,Mumbai,2020-02-01,Medium
1162,Customer_1162,23,M,Hyderabad,2019-04-01,Low
1163,Customer_1163,52,M,Delhi,2017-07-12,Medium
1164,Customer_1164,30,M,Chennai,2021-11-12,Medium
1165,Customer_1165,30,F,Chennai,2018-06-13,Low
1166,Customer_1166,39,F,Chennai,2023-01-28,Low
1167,Customer_1167,54,F,Chennai,2017-09-08,Medium
1168,Customer_1168,53,M,Pune,2021-11-24,Medium
1169,Customer_1169,43,M,Chennai,2022-07-20,High
1170,Customer_1170,48,M,Hyderabad,2023-09-30,Low
1171,Customer_1171,52,M,Delhi,2020-11-04,Medium
1172,Customer_1172,27,M,Pune,2020-03-13,Low
1173,Customer_1173,49,F,Chennai,2022-09-04,Low
1174,Customer_1174,28,F,Bangalore,2020-01-02,Low
1175,Customer_1175,21,M,Bangalore,2022-01-22,Low
1176,Customer_1176,23,M,Delhi,2018-05-20,Low
1177,Customer_1177,44,M,Mumbai,2021-06-10,Low
1178,Customer_1178,43,M,Mumbai,2023-07-12,Medium
1179,Customer_1179,28,F,Pune,2023-10-09,Medium
1180,Customer_1180,57,M,Pune,2020-10-19,Low
1181,Customer_1181,23,M,Pune,2020-05-07,High
1182,Customer_1182,53,M,Mumbai,2018-12-19,Low
1183,Customer_1183,48,M,Bangalore,2017-12-05,Low
1184,Customer_1184,28,F,Mumbai,2018-10-21,Medium
1185,Customer_1185,54,M,Hyderabad,2019-08-20,Low
1186,Customer_1186,55,M,Chennai,2018-03-05,Low
1187,Customer_1187,52,F,Pune,2019-06-18,Low
1188,Customer_1188,44,F,Bangalore,2017-05-19,Low
1189,Customer_1189,34,F,Delhi,2018-06-26,Medium
1190,Customer_1190,52,M,Delhi,2022-10-06,Low
1191,Customer_1191,63,M,Chennai,2020-06-09,Low
1192,Customer_1192,36,F,Bangalore,2023-10-19,Low
1193,Customer_1193,24,F,Mumbai,2018-01-19,Medium
1194,Customer_1194,57,F,Mumbai,2017-07-13,Low
1195,Customer_1195,41,F,Hyderabad,2023-02-11,Medium
1196,Customer_1196,34,F,Hyderabad,2022-03-11,Low
1197,Customer_1197,51,F,Mumbai,2023-05-29,Low
1198,Customer_1198,38,M,Delhi,2019-01-02,Low
1199,Customer_1199,27,M,Pune,2022-12-04,Low
1200,Customer_1200,30,M,Delhi,2018-11-16,Low
